[Version:1]
Cog 
{
	var Name = "Missile"
	var LinkId = 1
	Transform 
	{
		var Translation = Real3{48.6754837, 73.7949066, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "587e786d8a7e7951:spaceMissiles_018"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	MultiConvexMeshCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var Mesh = "587a4fb56c7c0f3a:Missile"
	}
	RigidBody 
	{
		var Velocity = Real3{2.5, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	PlanetGravity 
	{
		var Mass = 1
	}
	ForceEffect 
	{
		var Active = true
		var WakeUpOnChange = true
		var LocalSpaceDirection = true
		var Strength = 2
		var Direction = Real3{0, 1, 0}
	}
	Missile 
	{
		var Thrust = 20
		var ThrustLifetime = 2
		var ParticlePath = CogPath
		{
			var Path = "SpriteParticles"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var ResolvedCog = 2
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	ImpactExplosion 
	{
		var DestroyOnCollision = true
		var Force = 50
		var ExplosionArchetype = "587a436bffe2d23d:Explosion"
	}
	Hierarchy 
	{
		Cog [Id:0x587a4f367deb5be0]
		{
			var Name = "SpriteParticles"
			var LinkId = 2
			Transform 
			{
				var Translation = Real3{0.0136756897, -0.191436768, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = false
				var VisibilityEvents = true
				var Material = "582c575af53d18c9:AlphaSprite"
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var DrawOrder = 0
				var Tint = Real4{1, 1, 1, 1}
				var WarmUpTime = 0
				var GeometryMode = ParticleGeometryMode.Billboarded
				var SortMode = ParticleSortMode.Youngest
				var ParticleAnimation = ParticleAnimationMode.Single
				var SpriteSource = "587e786d8a7595bd:spaceEffects_008"
				var VelocityScale = 1
				var LengthScale = 1
				var SystemSize = Real3{4, 4, 4}
				var PreviewInEditor = false
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			ParticleColorAnimator 
			{
				var Color0 = Real4{1, 1, 1, 0}
				var Color1 = Real4{1, 1, 1, 1}
				var Color2 = Real4{1, 1, 1, 1}
				var Color3 = Real4{1, 1, 1, 1}
				var Color4 = Real4{1, 1, 1, 0}
			}
			SphericalParticleEmitter 
			{
				var Active = true
				var EmitCount = 0
				var EmitDelay = 0
				var EmitRate = 100
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 0.200000003
				var SizeVariance = 0.0500000007
				var Lifetime = 1
				var LifetimeVariance = 0.200000003
				var Spin = 50
				var SpinVariance = 50
				var RandomSpin = true
				var Fill = 1
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, -1, 0}
				var RandomVelocity = Real3{0.25, 0, 0}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{0, 0, 0}
				var FastMovingEmitter = true
			}
		}
	}
}
